epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,44.1441,3.43193,6.42626,2.33158,0.00286,0.85714,0.21981,0.0515,2.77147,6.79927,2.19893,8e-05,8e-05,8e-05
2,87.6189,2.83048,5.69631,1.96533,0.00333,1,0.43217,0.10048,2.71648,6.86149,2.63751,0.000178218,0.000178218,0.000178218
3,142.569,2.56811,3.98632,1.6441,0.00333,1,0.40522,0.12375,2.80665,6.8526,3.23282,0.000274456,0.000274456,0.000274456
4,196.845,2.35563,4.17,1.63744,0.00333,1,0.17471,0.04101,2.94869,7.08306,2.5044,0.000368714,0.000368714,0.000368714
5,246.922,2.77537,4.16821,1.70165,0.00333,1,0.3069,0.08682,2.0777,6.59843,1.85596,0.000460992,0.000460992,0.000460992
6,297.102,2.30534,3.66153,1.49137,0.00333,1,0.31352,0.07237,2.43992,6.788,2.29269,0.00055129,0.00055129,0.00055129
7,345.337,2.34383,4.06595,1.54451,0.00238,0.71429,0.18784,0.03854,3.69121,8.95636,3.07504,0.000639608,0.000639608,0.000639608
8,387.178,2.46661,4.4822,1.64573,0.00286,0.85714,0.15414,0.02347,3.23918,9.08028,1.87749,0.000725946,0.000725946,0.000725946
9,431.941,2.29092,3.6371,1.57738,0.00238,0.71429,0.33667,0.10877,3.11789,9.7754,2.71897,0.000810304,0.000810304,0.000810304
10,470.247,2.49484,3.8312,1.62343,0.00333,1,0.48931,0.10232,3.38977,8.06808,3.93367,0.000892682,0.000892682,0.000892682
11,506.846,2.4439,3.70162,1.50875,0.1876,0.28571,0.20592,0.04333,3.20509,7.55741,2.53538,0.00097308,0.00097308,0.00097308
12,543.678,2.30493,3.31714,1.47376,0.43219,0.57143,0.56321,0.0923,2.76986,6.11081,2.73097,0.0010515,0.0010515,0.0010515
13,584.821,2.20764,3.49858,1.48405,0.00796,0.85714,0.14963,0.04068,2.56121,6.60276,2.30427,0.00112794,0.00112794,0.00112794
14,621.595,2.40415,3.13602,1.42041,0.21485,0.42857,0.36362,0.16775,2.07739,7.0686,2.37435,0.00120239,0.00120239,0.00120239
15,657.98,2.15201,3.24278,1.52467,0.27103,0.57143,0.4608,0.08858,2.43731,7.32829,2.12566,0.00127487,0.00127487,0.00127487
16,695.266,2.32746,3.45407,1.37412,0.2521,0.71429,0.26167,0.08275,2.79059,6.2985,2.27316,0.00134537,0.00134537,0.00134537
17,732.699,2.35728,3.78118,1.48681,0.28298,0.57143,0.40266,0.11764,2.83117,7.557,4.02399,0.00141389,0.00141389,0.00141389
18,769.478,2.23446,3.03127,1.34917,0.37323,0.85714,0.53704,0.23281,2.65015,7.37122,3.89695,0.00148043,0.00148043,0.00148043
19,806.182,2.20785,3.13367,1.50658,0.49108,0.85714,0.64,0.28653,2.63099,7.85152,3.48932,0.00154498,0.00154498,0.00154498
20,849.446,2.19698,2.97215,1.43468,0.39869,0.56862,0.47,0.16236,2.13996,5.31088,1.91343,0.00160756,0.00160756,0.00160756
21,893.221,2.05878,3.00187,1.4007,0.35014,0.42857,0.38898,0.16497,2.39446,5.79649,2.32856,0.001604,0.001604,0.001604
22,934.309,1.69905,4.70123,1.25663,0.58911,0.28571,0.41219,0.13819,2.91616,6.67917,2.33539,0.0015842,0.0015842,0.0015842
23,974.971,2.16852,2.99488,1.47112,0.67027,0.28571,0.43631,0.16776,2.79739,6.65943,2.17479,0.0015644,0.0015644,0.0015644
24,1024.61,2.24633,3.58807,1.48048,0.49351,0.83676,0.55249,0.13497,3.10337,6.31136,2.02796,0.0015446,0.0015446,0.0015446
25,1066.85,2.18124,2.79168,1.46642,0.39964,0.71429,0.45573,0.10749,2.89845,6.36756,2.07772,0.0015248,0.0015248,0.0015248
26,1107.23,2.31754,2.79173,1.50268,0.7184,0.57143,0.6327,0.1179,3.03705,6.46256,2.05982,0.001505,0.001505,0.001505
27,1147.28,2.01392,2.58704,1.45453,0.3505,0.57143,0.35869,0.07351,3.06479,6.46767,1.75729,0.0014852,0.0014852,0.0014852
28,1189.02,1.96538,2.91634,1.53542,0.38539,0.42857,0.40389,0.12169,2.44635,5.50202,1.75761,0.0014654,0.0014654,0.0014654
29,1228.4,2.09199,2.55004,1.53845,0.27238,0.57143,0.34612,0.08309,2.55109,4.91003,1.59577,0.0014456,0.0014456,0.0014456
30,1267.76,1.98157,2.84691,1.31147,0.30773,0.76389,0.46074,0.14943,2.25539,4.53575,1.64094,0.0014258,0.0014258,0.0014258
31,1307.42,2.02683,2.4373,1.38668,0.9265,0.57143,0.78072,0.20119,2.26236,4.1129,1.62578,0.001406,0.001406,0.001406
32,1346.2,2.06082,2.41195,1.38654,0.36322,0.71429,0.46242,0.22724,2.01659,3.5503,1.56787,0.0013862,0.0013862,0.0013862
33,1386.25,1.99275,2.55087,1.33934,0.61597,0.57143,0.54254,0.19123,2.16823,4.00784,1.80203,0.0013664,0.0013664,0.0013664
34,1425.28,1.78141,2.64265,1.33717,0.26008,0.70355,0.20309,0.02906,3.18299,6.65393,2.11583,0.0013466,0.0013466,0.0013466
35,1463.99,2.13154,2.57502,1.38021,0.09181,0.28571,0.05739,0.01595,3.15544,8.01767,2.14837,0.0013268,0.0013268,0.0013268
36,1502.45,1.69388,3.91582,1.16893,0.20177,0.57143,0.23364,0.09013,2.2449,4.85273,2.11142,0.001307,0.001307,0.001307
37,1540.96,1.99716,2.35339,1.40084,0.09361,0.28571,0.11746,0.01948,2.74119,6.03778,2.38746,0.0012872,0.0012872,0.0012872
38,1579.79,1.85211,2.29384,1.37147,0.20284,0.28571,0.10089,0.01718,2.97842,6.21432,2.17595,0.0012674,0.0012674,0.0012674
39,1619.23,1.60861,3.47001,1.11533,0.27857,0.28571,0.12194,0.03252,2.55612,5.12409,1.85705,0.0012476,0.0012476,0.0012476
40,1658.7,2.03005,2.33036,1.41743,0.49751,0.57143,0.54541,0.24113,2.00343,3.77633,1.73378,0.0012278,0.0012278,0.0012278
41,1698.12,1.56341,3.32887,1.05868,0.60409,0.71429,0.62781,0.17418,2.03189,3.2671,1.79469,0.001208,0.001208,0.001208
42,1737,1.90555,2.30887,1.32132,0.3078,0.57143,0.27308,0.12533,2.0574,3.35552,1.59709,0.0011882,0.0011882,0.0011882
43,1779.45,2.11394,2.27192,1.33614,0.36427,0.42857,0.30118,0.15023,2.04329,3.317,1.63927,0.0011684,0.0011684,0.0011684
44,1819.02,1.98006,2.35712,1.42207,0.59366,0.57143,0.61976,0.3193,1.57843,2.85143,1.62614,0.0011486,0.0011486,0.0011486
45,1857.57,1.90737,2.25468,1.34052,0.82808,0.69175,0.74325,0.29643,1.82244,2.70049,1.77098,0.0011288,0.0011288,0.0011288
46,1896.58,1.88157,2.23153,1.38333,0.65258,0.54125,0.63955,0.26906,1.98672,2.88136,1.76378,0.001109,0.001109,0.001109
47,1935.28,2.08916,2.20747,1.38003,0.64824,0.53195,0.65195,0.33307,1.84158,2.86803,1.6642,0.0010892,0.0010892,0.0010892
48,1973.51,1.94857,2.04009,1.41922,0.7126,0.70923,0.75416,0.16601,2.13023,2.66618,1.75288,0.0010694,0.0010694,0.0010694
49,2011.95,1.87384,1.98698,1.36145,0.68695,0.57143,0.72833,0.14504,2.34339,2.74099,1.7251,0.0010496,0.0010496,0.0010496
50,2051.31,1.95845,2.30741,1.4454,0.7332,0.42857,0.55107,0.15127,2.22811,2.61193,1.60343,0.0010298,0.0010298,0.0010298
51,2090.34,1.93094,2.15941,1.29371,0.63019,0.42857,0.53212,0.23005,2.12365,2.76877,1.59044,0.00101,0.00101,0.00101
52,2127.08,1.95709,2.03632,1.27718,0.96825,0.28571,0.46743,0.16887,1.95606,2.98147,1.40757,0.0009902,0.0009902,0.0009902
53,2164.53,1.78758,2.04028,1.23317,0.91765,0.28571,0.49719,0.18219,1.81812,3.0576,1.43491,0.0009704,0.0009704,0.0009704
54,2203.69,1.89108,2.0098,1.27508,0.74091,0.413,0.5508,0.17473,1.98464,3.03544,1.48442,0.0009506,0.0009506,0.0009506
55,2242.33,1.78308,1.91158,1.26787,0.69715,0.42857,0.51864,0.14155,2.33237,2.91551,1.49784,0.0009308,0.0009308,0.0009308
56,2289.76,1.76185,1.98631,1.21535,0.74711,0.42363,0.50492,0.2174,2.1223,2.60863,1.4057,0.000911,0.000911,0.000911
57,2338.59,1.4614,3.05846,1.03595,0.71382,0.42857,0.50153,0.21104,2.1247,2.48189,1.45948,0.0008912,0.0008912,0.0008912
58,2391.31,1.99109,1.9744,1.3065,0.73415,0.42857,0.50241,0.23131,2.20096,2.51278,1.48439,0.0008714,0.0008714,0.0008714
59,2445.01,2.23776,2.51269,1.65715,0.53332,0.65711,0.63071,0.2796,2.06226,2.48948,1.46918,0.0008516,0.0008516,0.0008516
60,2495.32,1.79346,1.93574,1.3205,0.54406,0.71429,0.68814,0.31833,2.26133,2.33933,1.58375,0.0008318,0.0008318,0.0008318
61,2549.95,1.81952,1.79719,1.33755,0.56218,0.71429,0.63681,0.30244,2.11328,2.341,1.55854,0.000812,0.000812,0.000812
62,2596.84,1.91195,1.90187,1.20275,0.89342,0.42857,0.59224,0.28861,2.00566,2.62584,1.61787,0.0007922,0.0007922,0.0007922
63,2643.54,2.15873,2.05509,1.18436,0.51849,0.46555,0.50132,0.27899,1.93692,2.57342,1.62054,0.0007724,0.0007724,0.0007724
64,2694,1.75544,1.89169,1.13147,0.82792,0.69107,0.73923,0.36275,1.9813,2.32042,1.62491,0.0007526,0.0007526,0.0007526
65,2737.7,1.74245,1.77641,1.15381,0.77031,0.48661,0.66541,0.29037,2.09386,2.3065,1.65883,0.0007328,0.0007328,0.0007328
66,2778.32,1.99068,1.94363,1.24636,0.65365,0.81253,0.83167,0.22859,2.13175,2.35487,1.68687,0.000713,0.000713,0.000713
67,2818.95,1.82829,1.79339,1.22696,0.79239,0.54968,0.68443,0.20908,2.05813,2.35443,1.66633,0.0006932,0.0006932,0.0006932
68,2858.92,1.7982,1.87192,1.35694,0.79931,0.56944,0.60165,0.2238,1.9588,2.18427,1.75119,0.0006734,0.0006734,0.0006734
69,2900.38,1.87455,1.88752,1.18562,0.632,0.57143,0.64867,0.2606,1.86088,2.20496,1.74823,0.0006536,0.0006536,0.0006536
70,2940.6,1.88797,1.99088,1.22936,0.57843,0.57143,0.61226,0.29541,1.73217,2.2071,1.6017,0.0006338,0.0006338,0.0006338
71,2987.47,1.91388,1.92848,1.24076,0.65091,0.57143,0.62519,0.3646,1.64129,2.1349,1.50983,0.000614,0.000614,0.000614
72,3031.42,1.92818,1.75002,1.17697,0.65238,0.57143,0.58919,0.33148,1.8167,2.07231,1.55223,0.0005942,0.0005942,0.0005942
73,3076.39,1.76151,1.93068,1.32569,0.64653,0.57143,0.58528,0.32207,1.99036,2.06215,1.53222,0.0005744,0.0005744,0.0005744
74,3120.67,1.60471,1.74411,1.17177,0.63059,0.57143,0.55539,0.28562,2.10925,2.10618,1.5365,0.0005546,0.0005546,0.0005546
75,3164.02,1.6924,1.69361,1.17858,0.63095,0.57143,0.54873,0.27268,2.11181,2.08747,1.52528,0.0005348,0.0005348,0.0005348
76,3209.49,1.73398,1.79947,1.16304,0.5339,0.57143,0.49652,0.28905,2.19404,2.20874,1.50518,0.000515,0.000515,0.000515
77,3254.03,1.56431,1.72106,1.16912,0.78593,0.53123,0.53581,0.30954,2.26483,2.2341,1.5081,0.0004952,0.0004952,0.0004952
78,3297.91,1.82748,1.79011,1.15462,0.79716,0.56331,0.53553,0.2802,2.18079,2.11004,1.51968,0.0004754,0.0004754,0.0004754
79,3337.29,1.73861,1.69251,1.17863,0.595,0.57143,0.50858,0.23355,2.27844,2.12122,1.53274,0.0004556,0.0004556,0.0004556
80,3378.89,1.73965,1.64717,1.18059,0.79433,0.55522,0.5709,0.23652,2.27571,2.10814,1.56004,0.0004358,0.0004358,0.0004358
81,3424.45,1.66444,1.78091,1.11485,0.6302,0.57143,0.50979,0.25884,2.14458,2.09868,1.59619,0.000416,0.000416,0.000416
82,3464.4,1.80645,1.59459,1.10453,0.62209,0.57143,0.50575,0.28067,2.03712,2.07809,1.60976,0.0003962,0.0003962,0.0003962
83,3501.61,1.77873,1.93317,1.23023,0.61244,0.57143,0.50571,0.28272,2.07861,2.07505,1.62561,0.0003764,0.0003764,0.0003764
84,3539.22,1.78929,1.60231,1.13377,0.78018,0.57143,0.51163,0.24379,2.13881,2.0723,1.62656,0.0003566,0.0003566,0.0003566
85,3584.8,1.60995,1.60718,1.10745,0.65489,0.57143,0.51535,0.25483,2.10429,2.12563,1.64994,0.0003368,0.0003368,0.0003368
86,3625.91,1.86071,1.78464,1.20065,0.75536,0.57143,0.55805,0.29929,1.97988,2.00005,1.65654,0.000317,0.000317,0.000317
87,3665.83,1.75483,1.65163,1.103,0.76178,0.57143,0.55262,0.31599,1.81642,1.96003,1.64346,0.0002972,0.0002972,0.0002972
88,3717.39,1.8784,1.66845,1.18674,0.97631,0.71429,0.79517,0.35508,1.63516,1.9869,1.55769,0.0002774,0.0002774,0.0002774
89,3766.38,1.60028,1.97899,1.2208,0.78391,0.71429,0.76147,0.3399,1.59402,2.02861,1.52342,0.0002576,0.0002576,0.0002576
90,3814.06,1.69606,1.59553,1.24264,0.79706,0.71429,0.76473,0.36746,1.59214,2.01376,1.52076,0.0002378,0.0002378,0.0002378
91,3862.34,2.03175,2.03989,1.19157,0.7867,0.71429,0.76885,0.35904,1.59589,1.94568,1.52972,0.000218,0.000218,0.000218
92,3910.11,1.71538,1.83956,1.12205,0.94928,0.71429,0.7988,0.41885,1.60982,1.8928,1.55197,0.0001982,0.0001982,0.0001982
93,3958.83,1.50506,1.69433,1.00992,0.94305,0.71429,0.79941,0.44372,1.60782,1.88169,1.54272,0.0001784,0.0001784,0.0001784
94,4009.3,1.76536,1.70031,1.09627,0.92926,0.71429,0.79985,0.44354,1.61066,1.864,1.54954,0.0001586,0.0001586,0.0001586
95,4062.26,1.81111,1.77823,1.08562,0.92941,0.71429,0.7992,0.44713,1.62925,1.86027,1.57714,0.0001388,0.0001388,0.0001388
96,4113.71,2.02074,1.74272,1.03386,0.93938,0.71429,0.79941,0.39439,1.6654,1.88509,1.64001,0.000119,0.000119,0.000119
97,4171.27,1.56332,1.62637,1.0426,0.94051,0.71429,0.80031,0.38,1.66598,1.90768,1.65008,9.92e-05,9.92e-05,9.92e-05
98,4222.5,1.81754,1.76188,1.08441,0.94591,0.71429,0.80056,0.38009,1.68668,1.91268,1.71468,7.94e-05,7.94e-05,7.94e-05
99,4273.41,1.28732,2.3323,0.88251,0.94612,0.71429,0.80692,0.3806,1.685,1.92648,1.72419,5.96e-05,5.96e-05,5.96e-05
100,4327.31,1.76712,1.95867,1.19355,0.95369,0.71429,0.80517,0.37968,1.68084,1.92929,1.69053,3.98e-05,3.98e-05,3.98e-05
